TXT_CATEGORY_LEVEL_1,TXT_CATEGORY_LEVEL_2,TXT_CATEGORY_LEVEL_3,Pricing methodology 1,Pricing methodology 2,Pricing methodology 3,Contract methodology 1,Contract methodology 2,Contract methodology 3,Auctionable,Supplier market complexity
Directs,Chemicals including Bio Chemicals and Gas Materials,Chemicals including Bio Chemicals and Gas Materials,Index based pricing,Value based pricing ,Volume based pricing ,Framework agreement approach,Long term contract,Hedging,Yes,High
Directs,Chemicals including Bio Chemicals and Gas Materials,Compounds and mixtures,Index based pricing,Value based pricing ,Volume based pricing ,Framework agreement approach,Long term contract,Hedging,Yes,High
Directs,Chemicals including Bio Chemicals and Gas Materials,Noble gases,Index based pricing,Value based pricing ,Volume based pricing ,Framework agreement approach,Long term contract,Hedging,Yes,High
Directs,Directs,Directs,,,,,,,,
Directs,Electronic Components and Supplies,Automation control connectivity devices,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,Yes,High
Directs,Electronic Components and Supplies,Automation control devices and components and accessories,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,Yes,High
Directs,Electronic Components and Supplies,Circuit assemblies and radio frequency RF components,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,Yes,High
Directs,Electronic Components and Supplies,Electronic Components and Supplies,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,Yes,High
Directs,Electronic Components and Supplies,Integrated circuits,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,Yes,High
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Assembly machines,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,High
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Coating systems,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,High
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Foundry machines and equipment and supplies,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Grinding and sanding and polishing equipment and supplies,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Industrial machine tools,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Industrial machinery components and accessories,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Industrial Manufacturing and Processing Machinery and Accessories,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Industrial process machinery and equipment and supplies,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Machinery for working wood and stone and ceramic and the like,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Manufacturing tables and stands,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Mechanical surface treatment machines,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal cutting machine attachments,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal cutting machinery and accessories,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal cutting machines,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal cutting tools,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal forming dies and tooling,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal forming machinery and accessories,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Metal rolling machines,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Rubber and plastic processing machinery and equipment and supplies,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Separation machinery and equipment,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Textile and fabric machinery and accessories,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Welding and soldering and brazing accessories,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Welding and soldering and brazing machinery and accessories and supplies,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Welding and soldering and brazing supplies,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Industrial Manufacturing and Processing Machinery and Accessories,Welding machinery,Value based pricing,Fixed pricing,Market based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Acoustical or noise control housings or enclosures,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,No,Low
Directs,Manufacturing Components and Supplies,Actuators,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,No,Low
Directs,Manufacturing Components and Supplies,Adhesives,Value based pricing,Fixed pricing,Volume based pricing ,Framework agreement approach,Long term contract,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Adhesives and sealants,Value based pricing,Fixed pricing,Volume based pricing ,Framework agreement approach,Long term contract,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Bearings,Market based pricing,Index based pricing,Cost plus model,Framework agreement approach,Long term contract,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Bearings and bushings and wheels and gears,Market based pricing,Index based pricing,Cost plus model,Framework agreement approach,Long term contract,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Bolts,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Long term contract,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Bonded tube assemblies,Value based pricing,Market based pricing,Index based pricing,Value engineering ,Framework agreement approach,Long term contract,No,Low
Directs,Manufacturing Components and Supplies,Castings and casting assemblies,Value based pricing,Market based pricing,Index based pricing,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Connectors,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Fabricated plate assemblies,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,Yes,High
Directs,Manufacturing Components and Supplies,Fabricated sheet assemblies,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,Yes,High
Directs,Manufacturing Components and Supplies,Fabricated tube assemblies,Market based pricing,Index based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,High
Directs,Manufacturing Components and Supplies,Forgings,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Gaskets,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Gears,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Hardware,Volume based pricing ,Market based pricing,Index based pricing,Value engineering ,Framework agreement approach,Long term contract,No,High
Directs,Manufacturing Components and Supplies,Injection moldings,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Machine made parts,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Machinings,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Magnets and magnetic materials,Index based pricing,Market based pricing,Cost plus model,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Manufacturing Components and Supplies,Manufacturing Components and Supplies,Index based pricing,Market based pricing,Cost plus model,Value engineering ,Performance based contracting,Framework agreement approach,No,Low
Directs,Manufacturing Components and Supplies,Miscellaneous fasteners,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Miscellaneous finishes,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Molded gaskets,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Moldings,Index based pricing,Market based pricing,Cost plus model,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Mounting hardware,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,No,Low
Directs,Manufacturing Components and Supplies,Non electric iron and steel wire,Index based pricing,Market based pricing,Volume based pricing ,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Nuts,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Optical blanks,Volume based pricing ,Market based pricing,Index based pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Paints and primers,Market based pricing,Index based pricing,Volume based pricing ,Framework agreement approach,Short term contrct,,No,Low
Directs,Manufacturing Components and Supplies,Paints and primers and finishes,Market based pricing,Index based pricing,Volume based pricing ,Framework agreement approach,Short term contrct,,No,Low
Directs,Manufacturing Components and Supplies,Pneumatic and hydraulic and electric control systems,Market based pricing,Fixed pricing,Cost plus model,Value engineering ,Framework agreement approach,Long term contract,No,Low
Directs,Manufacturing Components and Supplies,Powdered metal components,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Rope and chain and cable and wire and strap,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Screws,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Sealants,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,Yes,Low
Directs,Manufacturing Components and Supplies,Seals,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Springs,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Stamped components,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Stampings and sheet components,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Manufacturing Components and Supplies,Washers,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,Yes,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Alloys,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Aluminum based alloys,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Base Metals,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Engineered wood products,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Fibers,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Minerals,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Minerals and ores and metals,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Non edible plant and forestry products,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Nonwoven fabrics,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Ores,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Specialty fabrics or cloth,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Stainless steel alloys,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Synthetic fabrics,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Mineral and Textile and Inedible Plant and Animal Materials,Yarns,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Elastomers,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Plastic films,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Processed and synthetic rubber,Market based pricing,Value based pricing ,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Resins,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Thermoplastic plastics,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Resin and Rosin and Rubber and Foam and Film and Elastomeric Materials,Thermoset plastics,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Aluminum bars,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Aluminum coil,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Aluminum sheets,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Aluminum strips and ingots,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Beams,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Brass sheets,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Carbon steel sheets,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Copper bars,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Copper ingots strip billets and coil,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,High
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,"Faucet and shower heads, jets and parts and accessories",Value based pricing,Fixed pricing,Volume based pricing ,Framework agreement approach,Long term contract,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Flooring,Value based pricing,Fixed pricing,Volume based pricing ,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Foil,Fixed pricing,Market based pricing,Volume based pricing ,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Glass products,Fixed pricing,Market based pricing,Volume based pricing ,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Grating,Fixed pricing,Market based pricing,Volume based pricing ,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Insulation,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Insulation sealing layers,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Nickel sheets and ingots,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Plate,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Plumbing fixtures,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Profiles,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Rod,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Specialty insulation,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Short term contrct,Indefinite delivery,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Specialty steel coils,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,Yes,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Stainless steel bars,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,Yes,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Stainless steel sheets,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,Yes,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Stainless steel strips,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,Yes,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Steel alloy sheets,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,Yes,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Structural components and basic shapes,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Structural materials,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Structural products,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Structures and Building and Construction and Manufacturing Components and Supplies,Volume based pricing ,Market based pricing,Fixed pricing,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Tin sheet,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,Low
Directs,Structures and Building and Construction and Manufacturing Components and Supplies,Titanium bars and sheets,Index based pricing,Market based pricing,Escalation clause,Framework agreement approach,Long term contract,Hedging,No,Low
